cog1,cog2,cog3,emo1,emo2,emo3,soc1,soc2,soc3
-0.3310480170670953,-0.101203781835281,-0.1823567308753785,-0.8578049418765334,-0.9657901611110886,-0.7792337109353962,-0.46235179266456716,-0.8222500172903203,0.48206683552552526
-1.0926990499049454,-1.3872790264913497,-1.2435431956800829,0.4740600625183163,0.7293041236509894,0.3298673615641221,0.8579758812571538,0.20230619183119358,-0.5227186961696804
0.4837326272322988,-0.1164878388441189,-0.1265752285895784,0.3905043085140883,0.1789460488949185,0.1882096836294844,-0.1913043248816149,0.8443851904853201,-2.564744341820567
0.8126231834076594,0.3920218089986506,0.5020334316613463,-2.2777830498550022,-2.1692614356118933,-1.8746254906268207,-1.2756863233379219,0.01142605556065933,0.7848440366081351
-1.1448429936095508,-0.7235703726985235,-0.713839048185971,-0.5344055580576258,-0.7740639410902002,-0.3618124142373135,-1.1332872140034806,1.3289605904369892,0.27236975527423984
1.152601210749438,1.1837700255532515,1.3646840976619057,1.1675467309358831,1.2188380858708805,1.1483889918929342,-0.9194522860016113,0.8567939825665268,-0.713874824036484
-1.3197089085319873,-0.8944113107140442,-1.1705166614364233,0.2496462362788505,0.0214498139423497,0.0042795629707368,0.49716074405376404,0.8418200668900618,-1.3168302110582415
-2.1360493403396896,-2.052810246730348,-2.135397085789483,-1.3800915039007928,-1.356347225613998,-1.2068917090046123,0.14242573607056525,0.5541165013240933,0.8358078963143372
1.1243109468158905,1.048695530135569,0.7407053570247404,0.7292670251925416,1.0067979944998258,1.0206992189145263,0.6904853540677682,2.327653100346085,0.3493506225604296
-0.3870678583614252,-0.13786904729898,-0.0103881570342493,-0.3170578258174475,-0.7331671163491202,-0.044712762597791,-0.42725264633653426,-0.2051616888660442,2.3826022826840734
-0.1358319250719073,0.1004455703784783,0.1749720525569217,0.593648846365759,0.3370970366451329,0.2360843212735189,0.15853969107671423,-2.003522292066514,0.42018859872493736
-0.540908887871993,-0.8571349830689418,-0.8438835263477635,0.4760658975423656,0.5194781672533693,0.6657691269359083,0.6255903939673367,1.604254361517141,0.3877031412620148
-1.461764882376621,-1.8265727329206185,-1.6309311152463937,-1.3450869079378294,-1.0718814199023272,-1.4342611587021008,-0.3093465397202384,-0.45769943095682564,-0.16692793010856513
1.2007064824166618,1.0737650762731157,0.6691928058506231,0.4791123996302846,0.4203626361528776,0.9074693163402396,0.45677523755741145,0.10788044434303304,0.816775867200791
-0.6840267116678628,-0.7211592115037522,-0.4818164712643717,-0.925783689067054,-0.8867269473006196,-0.9326355170864538,-0.6619259410666513,1.309550684860527,0.6250852012481537
1.8351320495058197,1.5875902114174494,1.773524724379397,-1.5081146169762214,-1.581585658023098,-1.097566481958479,-0.3630538465650718,-1.6022595410589253,1.251725008565195
0.9292662874185844,1.1388606521868587,0.9698705603101022,-0.7139620665048614,-0.97147937745116,-1.0493107528594872,-0.3817378939983291,-1.2516472141061394,-0.5213229186372847
-0.3997733674576242,-0.6507849765063862,-0.3958077777773453,-0.4036469065754184,-0.394938564370059,-0.3168866031182186,-1.1958396455890397,-1.6012779371188537,-0.4354074729439623
-1.4409509693475804,-1.098753958504709,-1.17978816613954,0.3117263451198585,-0.4746027076216492,-0.2629487943060471,0.4869724807855818,-0.7941362900254239,-0.4791031709119801
-0.969393485274995,-0.945707284200104,-0.9795457158845238,-0.347420407450682,-0.7937638453396929,-0.89859677603389,-0.46940234020272387,0.43963660601699356,0.7908017211789892
-1.1833272860924666,-1.1891627573125594,-1.0569211850581697,0.7323547773568084,0.8779947918273658,0.7414185958603193,0.01249411872768743,0.524187842812771,1.498374440296732
1.7298079890523843,2.163566326166588,2.337544135327878,0.2282641067497994,0.2174472988368397,0.2903668005614399,0.48074665890590895,0.27627417932855375,-0.45884049314930064
0.1339623306265394,0.0834618353470438,0.3892178055824342,-0.4920996252649469,-0.6578122524253784,-0.1364039818326945,0.4465311760299441,-1.4127658838923665,-0.42477372779309125
1.0594917073091263,1.2563018252829354,1.1876570577483028,1.101773923152794,1.3413502883520212,0.7871139188648689,0.6653851089727862,-2.310103436632644,0.3140772238697992
-1.0675014884007867,-1.3070774371114864,-1.332682389443733,1.5013899912690325,1.3861564042501564,1.165238560937886,-0.09848548450942361,0.054353585390382264,-0.24576150001290142
-0.0825736350980872,0.1451560070457698,-0.0293589550762168,-0.0593707729462794,-0.0868075332671416,-0.3290851891063648,-0.42329831204415375,-0.47177603363833576,0.95205365313989
0.7915081430283806,1.0942841937247962,1.0375118348824073,-0.3415564366323558,0.302418720748711,-0.5922623645631755,-0.07971821090639905,0.45938577171661177,-2.2517772906190467
-0.4189389102550375,-0.2048459041866993,-0.2415006672060114,-1.772228621805513,-1.901045558136178,-1.5941003718747375,-1.6873344339580298,0.7019536262212701,-0.8267050469168946
1.1580670852404469,1.0588147516629918,0.9742037838415676,-0.5322384310154217,-0.303577170779314,-0.2264220251977827,-1.4471124724230873,0.13824143205868192,-0.7824163339614458
-0.8705841922202961,-0.7699199860492081,-0.7562870750586628,-0.2435447718796233,-0.6068314931467459,-0.5665948205281721,-1.3226996123544024,0.7601330853758538,-2.320356012386145
-1.545336947930573,-1.1094665692537071,-1.1330003384537188,0.0717314696862974,0.3250450082645337,-0.0925787716780327,-0.9972468276014818,0.22921137411506842,-0.9636384443688041
0.4734533615973733,0.4901555335922517,0.2590387856549048,0.0119748596331818,-0.1907084935129359,-0.2956027535756198,0.3997742267234366,0.5300647056014667,-0.9151561158459262
-0.6014625241250231,-0.8110647637925616,-0.6223088474395528,0.3835249690580827,0.2561855915042425,0.5774320955092814,-0.9054790553600608,-0.7046732628698824,-0.20110465451883033
0.492289196157941,0.3451890268637039,0.5323710207175979,1.561896950087398,1.6081865682995935,1.2364620194607432,-0.3781625540393897,-0.17961141383145854,1.1129658916602636
-1.864368986314896,-1.7806378169624837,-1.76481134223315,-0.5247987892824884,-0.473913315635216,-0.3935547270946097,1.2992282977860654,0.19677609665695725,-0.24506065119070236
0.855894743980887,0.6171369235655066,0.6074801538461744,-0.530260866202072,-0.7054977309957808,-0.4646869564420784,-0.35626397106142593,0.8205284754174188,-1.0308137202711538
2.3984277774146108,2.645272678804973,2.707501524302615,-1.0467142735982549,-1.3858343416213812,-1.369528805133425,0.7375155684670865,-0.3937411722245721,-0.056954541213528984
0.0703536831559163,-0.1507210614314255,-0.1378020052769151,0.228823029796337,-0.0074483239452531,-0.1295807871326233,-0.933617680009877,0.5211672557321126,1.0491736214413494
-0.3395578337402684,0.1377194550130905,0.1027749603145303,1.005956353385166,0.6909778602625942,1.025809391697648,-0.20543755786763002,-0.265838791915379,-0.9759588161149049
0.1390177032055683,0.3711474734575802,0.2851778793092751,-1.9224003246135688,-1.5905564590917107,-1.8132293625232412,-0.9500220549105812,-0.11754216732813036,-0.9105748839214486
-2.0888253160474552,-2.1039012587089108,-1.664809061674878,-0.90122663085731,-0.2892805050693704,-0.745721046759177,-0.3390330759005625,0.829519042024073,0.5585489592742234
0.2646067716508796,0.2634323545928023,0.7127946658062598,0.0934646451114657,0.0966492094194081,-0.0055674476605228,0.8403081374573955,-1.993060371054156,-0.22153611573080054
-1.8606252144448343,-1.9381554266823071,-1.3433639570543776,0.7224904960411581,0.7445602505004136,1.0724273809676246,-1.7273204231923487,-1.296472328074761,0.6474846907094743
-0.3169543190560073,-0.3809981357580503,-0.5337138999583584,0.4780570135020896,-0.0775146531968045,0.4254385260836432,0.43442364354585733,-1.4821853974428207,-0.013646791795296761
1.3536444436901105,0.9098134654377724,1.2134658023749283,0.2481245207081784,0.0212819769197472,0.3392540130857793,0.2377356023322779,-2.3336161198483047,0.701663648089567
-0.8734570451666319,-0.8084332950798045,-0.969921975141746,-0.0695619141231787,-0.1564670131678185,0.0522029723839808,-0.5941499556967944,-0.6782644401551767,-1.0350781140406409
0.5763654508561198,0.6051712188739605,0.4541119320605067,0.5233573059144893,0.7343615643782162,0.4282445664392496,-1.4460578543884546,0.7494338997277404,-0.01208465078826744
1.0649935645834456,1.4243576408913627,1.017602482929289,1.213914495923812,0.9702870097280146,1.3008713968679892,0.07212950771386951,-0.28488406638257474,-0.21069001436315682
0.2530505052293113,0.3524245245534901,0.1979488691101136,-2.155772827008062,-2.006440030097113,-1.8441542357306575,-0.5294927090638024,0.19779008194185213,-1.2158909241041307
-0.9393144301778922,-1.120371521699623,-1.4716653837845088,0.6831253516701605,0.5543303520105095,0.8347651835070249,0.23267621135470395,1.0892174967107926,-1.5634779478686884
-0.5006509987793859,-0.2806435068394607,-0.1260592398009218,0.3445978207866538,-0.2132055553821157,-0.1633804637518733,0.02185214552344288,1.3276861322676916,0.6857490352746618
1.9622723605309131,2.0212600242652887,2.140907931406436,-1.0306210665619018,-0.9164983369443672,-0.5436881195044887,1.6017788913209154,-0.06913793472613955,-0.3509523822179781
-2.1015231688565827,-2.0672303425521097,-1.945221353427062,-2.2745453424222823,-2.505189032975319,-2.5717236330310373,-0.23935562747302427,1.3535858895693973,-1.0222802816473295
-0.3501420167922597,-0.3524400404469024,-0.5312881345787659,-1.2967505755005109,-1.2018739719834726,-1.4394286659129516,-1.023497492621865,0.09212665843410921,-0.09617893692333225
-0.520225670669812,-0.3172324411795686,-0.511921891588061,1.9551992031170975,1.3617026091038589,1.5579408170464886,0.17927563495631615,-0.8373982238274621,1.1280188573493026
0.0618682230592097,0.195682233662132,0.0439010489091379,-0.7232668915686801,-0.800476543023688,-0.6079781725503359,0.21999668397176517,-0.5944003521987352,-2.280737845371923
0.5761302651687827,0.8154748861641417,1.0113611093466486,-0.8466978834425062,-1.4896296263459392,-1.2497224008954482,1.3591875752404365,-1.4805365125650163,-1.4966386899033264
1.6335364676139996,1.48705591593584,1.2482328186873812,-0.2130447953158369,-0.6202558248008578,-0.3491144131122621,0.8351112459145785,-0.8881338537336524,-0.9228864418952676
-0.033766062658361,-0.3392407382948456,-0.3819971302690875,-0.7057912033183045,-0.7747560276648439,-0.2757340487566833,0.35687105914950934,-0.35801668807442916,1.461178866720329
1.0008946059725203,1.2258394265726322,0.695011268326107,-0.1084437430549811,0.3285998751208132,-0.1866496260243126,1.4633028912195618,0.8035850193786016,0.2825869829192965
0.5403490425469151,0.4862397787795178,0.4064253384731924,1.6995745850629875,1.6081154049629989,1.042549402718882,-1.188763054322851,1.7207698311659838,0.7673172404612268
0.3272679351120144,0.7395809097902,0.665863047571228,-0.7813033499092479,-0.8233054911346241,-0.7842550567786127,-0.6397515327497477,-1.38218151537704,-1.1401609191262305
-0.5266380114465785,-0.6679742737932883,-1.0343956137618426,0.1268147364389884,0.1730863124559022,0.3029494103884218,-0.9265759414055249,0.39282746825991893,-1.1195358752705262
-0.7803928641067128,-0.8370126344662443,-1.0389319040218767,-0.95785549240773,-1.2140238235074752,-1.2894691415819095,-0.38980980315576796,-1.0405439391575344,0.4478137167227104
-0.8618052601552997,-1.0420839928515746,-0.9298989777972042,1.7385799835046718,1.517592416596956,1.6356626597433055,-1.3766861475563088,0.47469708846320197,0.05827433093544655
-0.6844997974858441,-0.8371798304677504,-0.5604137081974513,0.1194516477731149,0.1491444768841788,0.3788876923775232,0.6351509468144043,-0.1310866506877266,0.5487388188641266
0.2488151358329829,0.451399155575123,0.2118710037582134,-0.9564225360158638,-1.0191447097407988,-1.1320347467698992,-0.22222269709877338,-1.8309058258475304,-0.18767099092845213
0.7203988432417553,0.4522606113498346,0.6249937632599121,0.5957988973575482,0.9405287474587968,1.0812598703343042,-1.4708062945026579,0.9282969915684843,0.278143726454627
0.4778780333245961,0.4383931336411288,0.3927115625514367,1.1055114683287313,1.373274344940731,0.7460872939153853,-1.0155790812075416,-0.605000712808731,0.15811908490510918
-0.4116858532214908,-0.3915744518134119,-0.5187477581455969,0.4552401425923911,0.1847747407416005,0.3283629096026769,0.3135138474501953,-0.5339002383735546,0.7777673890849254
1.4544301875048782,1.8605847475550132,1.8198507329379263,-1.370719357971554,-1.3014108254206564,-1.4795362928889548,0.8381265678943811,-1.06975241128969,0.8070082819444706
1.6505891365899954,1.7810503629323111,0.7585899842593415,1.919011580799632,1.8890140502931496,1.765282241158446,1.9967308916917865,-0.6542832766875555,-1.6198719943917699
-0.2117424447442678,-0.3676202036888871,-0.5794345537308001,0.2817556234648185,0.6057845875479921,0.510829833155916,2.9138624660073296,0.4278904406949172,-2.2472685553408556
-1.0008696909867203,-0.853259242915897,-0.9960760185553672,1.3399063606906887,1.3145043019808014,1.4586468742773884,0.4144094332759964,-0.18924434093640552,1.0017453976515072
-0.0227812690867666,0.2012228599795696,0.2588169265497767,-0.5555388435246998,-0.6854503523495247,-0.1643290887428432,-0.9895381200318641,0.32866200228248105,1.1877250932619365
1.1158658254308258,1.4408398955983874,0.9791467041205384,-0.364978203235221,-0.1500403453174111,-0.0103740656210835,-2.132046280731309,0.3619218539288437,-1.0206230195133374
0.1967124167495476,0.4467330801446141,0.123439465082027,0.1281296909717873,0.3472885349601337,0.1215582151536898,0.2677114623438358,1.320661655528167,-1.8598354065456286
0.2731987874711974,0.5112260899775243,0.525671903723564,0.95829761682352,0.5389899561827569,1.0851582381010592,-0.812941095310326,-0.3427861508643793,0.09903482100720092
-0.1494617363652363,-0.411125691311355,-0.4695991576315962,0.2881749904310366,0.0333009591328486,0.1273697709664485,-0.41535726017968533,-1.4768578168457318,0.9308382263505294
0.2991270154487286,0.588966746391494,0.5848416762384239,-1.4708232646487034,-0.9682819911355204,-1.7917318705943042,-0.6120967990598081,1.067222416571983,1.7975945224343146
1.5304676842378804,1.3866301966015102,1.4662637154944171,0.4171581676212927,0.4728668046184255,0.4016205529774674,-0.14079088641638526,-0.3314881720972547,0.516297572101451
-0.3391825380875098,-0.403323855069764,0.1269124049811527,1.437413700396383,1.3374506926869916,2.0994053334243423,1.0659802307876436,1.114592444577377,-0.37171669658569495
0.1943432367872105,0.0123790972993336,0.0173639890960948,-0.0786088607166657,0.2375586455105446,0.1789729922351116,0.15704856744534462,0.3833771131824704,-0.8931306215848627
0.0516930693352372,0.2653582379010242,0.1385598359163145,-0.4387839473841725,0.4748325040263965,-0.154910245215283,-0.1586348370386883,-0.13113753020334493,0.011451291670654416
0.3327784307503305,0.1244660629129363,0.4446130136248991,-1.2937604331321593,-1.141204058176066,-1.4614820822723071,-1.0356537528258116,0.3487758940462951,-0.2992647038852564
-1.3339326728824887,-1.6390264834282335,-1.5429562614045234,-1.3651512927369678,-1.6981603228457518,-1.5906742348061491,-1.674682944704357,1.9510125601262995,-1.0150679057288161
-1.7113497388341687,-2.008637044765452,-1.57455499178546,-0.4722776372025484,-0.7944552056420849,-0.3062817425442299,-0.4863079090733309,2.076980529053753,2.0487556508632867
-0.6261012530437078,-1.05632143301402,-0.9230720824673876,-0.0643424446789877,-0.2464167716237776,-0.2260388827687161,-0.05378255081832049,0.0693811351327787,1.785168402072131
-0.2504780586491755,0.2587991890306831,0.1071663075129056,-0.1939819505556065,0.06095374237125,0.2316864617953109,1.767929913579883,0.1601905933170753,1.1360486835554284
0.6179190328778386,0.5673095481559594,0.5216965665877956,0.3629224718901558,0.4214895097153994,0.2366629172572125,0.13027452147288585,1.0762401574663856,-0.9208503978091276
-0.6725071280949722,-0.7467669788233993,0.0394669876498937,1.5091008002968969,1.7481573981468694,1.37961190508319,0.9827395110230576,-0.8456610327673472,0.8550193242972788
0.9922457482850746,1.422989909181518,1.474988354666897,0.0442754188083835,0.4513229737580244,-0.1300947032570475,-0.49929559853915206,0.3330703726182551,0.6396264094979018
0.025150150335144,-0.0786248700469871,-0.1130805711379011,1.0433690172964232,1.268546070823833,1.200570385370226,-1.1849437664170246,-0.0258628479538564,0.44254562420405297
0.2867559750136056,-0.0706766398482858,-0.0061993528020528,-0.1292322688088541,0.0711781348151492,-0.0220870252019298,-0.9651167622323719,0.3139082114575536,1.2496652670437771
-0.2722894126525139,-0.3532130823182551,0.0134685359833904,1.2709214002491742,1.3860367478591724,1.0772839277540704,-0.7252260645357532,-0.8333688059494058,0.6353711428612774
0.1762100519910672,-0.025299238065811,-0.1696384700131885,-1.8145541357044035,-1.5895051261556097,-1.713192079337341,2.1284697324351645,-1.589567493308969,0.7400142363043355
0.6916587260109721,0.5981116106744928,0.668236469450239,-0.4365027577471994,-0.5976320979506393,-0.3153858282128827,-0.8213866792243861,-2.0729834359912918,0.6369062833722101
0.7524929715309705,1.108501845199506,0.0989219467096307,0.731079053707242,0.7778533825980048,0.9843117724997656,0.838489203736345,-1.1173841129896078,0.3407914080021059
